Points: 27
Width: 0.129629
Duration: 545.182
0.682556 0.208666 0.588199
0.711033 0.188383 0.466503
0.739679 0.168101 0.324524
0.768793 0.168101 0.192686
0.798234 0.178242 0.111555
0.8266 0.259373 0.0507068
0.855897 0.381069 0.0101414
0.88455 0.543331 0
0.912935 0.695452 0
0.942037 0.796865 0
0.971406 0.857714 0
1 0.877997 0

Points: 32
Width: 0.143281
Duration: 310.957
Centroid: 0.575 0.501615
0 0.622137 0.884042
0.166604 0.616321 0.884042
0.19473 0.581425 0.884042
0.222448 0.517448 0.884042
0.250355 0.441839 0.884042
0.278575 0.36623 0.884042
0.306463 0.302253 0.884042
0.333559 0.267357 0.878226
0.362176 0.238277 0.860778
0.38953 0.226644 0.837514
0.417122 0.220828 0.802617
0.445148 0.220828 0.756089
0.473193 0.220828 0.697928
0.500835 0.220828 0.633951
0.529301 0.238277 0.587423
0.556718 0.284805 0.540894
0.584021 0.348782 0.494366
0.612436 0.441839 0.459469
0.640136 0.552344 0.430389
0.667998 0.651217 0.389677
0.693669 0.732642 0.343148
0.722411 0.790803 0.296619
0.749846 0.819883 0.244275
0.777369 0.831516 0.197746
0.805069 0.831516 0.151218
0.833145 0.802435 0.104689
0.860178 0.744274 0.0581606
0.888719 0.680298 0.0232642
0.916111 0.616321 0.00581606
0.943722 0.55816 0
0.97161 0.517448 0
1 0.494184 0.0174482

