Points: 22
Width: 0.0589773
Duration: 206.79
0.502084 0.496639 0.324496
0.544524 0.567214 0.495893
0.586528 0.587378 0.606796
0.627345 0.627707 0.818521
0.667114 0.627707 0.959671
0.710759 0.627707 1
0.750712 0.617625 1
0.792287 0.59746 0.929425
0.833251 0.587378 0.747946
0.876138 0.587378 0.536221
0.915761 0.59746 0.445482
0.958619 0.647871 0.304332
1 0.718446 0.243839

